telepules,tipus
Abaújszántó,LHHK
Abaújvár,LHHK
Arka,LHHK
Baskó,LHHK
Boldogkőújfalu,LHHK
Boldogkőváralja,LHHK
Fony,LHHK
Gönc,LHHK
Göncruszka,LHHK
Hejce,LHHK
Hernádcéce,LHHK
Hernádszurdok,LHHK
Hidasnémeti,LHHK
Kéked,LHHK
Korlát,LHHK
Mogyoróska,LHHK
Pányok,LHHK
Regéc,LHHK
Sima,LHHK
Telkibánya,LHHK
Tornyosnémeti,LHHK
Vilmány,LHHK
Vizsoly,LHHK
Zsujta,LHHK
Alsóberecki,LHHK
Bodroghalom,LHHK
Cigánd,LHHK
Dámóc,LHHK
Felsőberecki,LHHK
Karcsa,LHHK
Karos,LHHK
Kisrozvágy,LHHK
Lácacséke,LHHK
Nagyrozvágy,LHHK
Pácin,LHHK
Révleányvár,LHHK
Ricse,LHHK
Semjén,LHHK
Tiszacsermely,LHHK
Tiszakarád,LHHK
Zemplénagárd,LHHK
Adorjás,LHHK
Baranyahídvég,LHHK
Besence,LHHK
Bogádmindszent,LHHK
Bogdása,LHHK
Csányoszró,LHHK
Drávafok,LHHK
Drávaiványi,LHHK
Drávakeresztúr,LHHK
Drávasztára,LHHK
Felsőszentmárton,LHHK
Gilvánfa,LHHK
Hegyszentmárton,LHHK
Hirics,LHHK
Kákics,LHHK
Kemse,LHHK
Kisasszonyfa,LHHK
Kisszentmárton,LHHK
Kórós,LHHK
Lúzsok,LHHK
Magyarmecske,LHHK
Magyartelek,LHHK
Markóc,LHHK
Marócsa,LHHK
Nagycsány,LHHK
Okorág,LHHK
Ózdfalu,LHHK
Páprád,LHHK
Piskó,LHHK
Sámod,LHHK
Sellye,LHHK
Sósvertike,LHHK
Vajszló,LHHK
Vejti,LHHK
Zaláta,LHHK
Almáskamarás,LHHK
Battonya,LHHK
Dombegyház,LHHK
Dombiratos,LHHK
Kaszaper,LHHK
Kevermes,LHHK
Kisdombegyház,LHHK
Kunágota,LHHK
Magyarbánhegyes,LHHK
Magyardombegyház,LHHK
Medgyesbodzás,LHHK
Medgyesegyháza,LHHK
Mezőhegyes,LHHK
Mezőkovácsháza,LHHK
Nagybánhegyes,LHHK
Nagykamarás,LHHK
Pusztaottlaka,LHHK
Végegyháza,LHHK
Csenger,LHHK
Csengersima,LHHK
Csengerújfalu,LHHK
Komlódtótfalu,LHHK
Pátyod,LHHK
Porcsalma,LHHK
Szamosangyalos,LHHK
Szamosbecs,LHHK
Szamostatárfalva,LHHK
Tyukod,LHHK
Ura,LHHK
Biharugra,LHHK
Geszt,LHHK
Körösnagyharsány,LHHK
Kötegyán,LHHK
Méhkerék,LHHK
Mezőgyán,LHHK
Okány,LHHK
Sarkad,LHHK
Sarkadkeresztúr,LHHK
Újszalonta,LHHK
Zsadány,LHHK
Ároktő,LHHK
Gelej,LHHK
Igrici,LHHK
Mezőcsát,LHHK
Tiszabábolna,LHHK
Tiszadorogma,LHHK
Tiszakeszi,LHHK
Tiszatarján,LHHK
Tiszavalk,LHHK
Abaújalpár,LHHK
Abaújkér,LHHK
Alsógagy,LHHK
Baktakék,LHHK
Beret,LHHK
Büttös,LHHK
Csenyéte,LHHK
Csobád,LHHK
Detek,LHHK
Encs,LHHK
Fáj,LHHK
Fancsal,LHHK
Felsőgagy,LHHK
Forró,LHHK
Fulókércs,LHHK
Gagyapáti,LHHK
Garadna,LHHK
Hernádbűd,LHHK
Hernádpetri,LHHK
Hernádszentandrás,LHHK
Hernádvécse,LHHK
Ináncs,LHHK
Kány,LHHK
Keresztéte,LHHK
Krasznokvajda,LHHK
Litka,LHHK
Méra,LHHK
Novajidrány,LHHK
Pamlény,LHHK
Pere,LHHK
Perecse,LHHK
Pusztaradvány,LHHK
Szalaszend,LHHK
Szászfa,LHHK
Szemere,LHHK
Botpalád,LHHK
Cégénydányád,LHHK
Csaholc,LHHK
Császló,LHHK
Csegöld,LHHK
Darnó,LHHK
Fehérgyarmat,LHHK
Fülesd,LHHK
Gacsály,LHHK
Garbolc,LHHK
Gyügye,LHHK
Hermánszeg,LHHK
Jánkmajtis,LHHK
Kérsemjén,LHHK
Kisar,LHHK
Kishódos,LHHK
Kisnamény,LHHK
Kispalád,LHHK
Kisszekeres,LHHK
Kölcse,LHHK
Kömörő,LHHK
Magosliget,LHHK
Mánd,LHHK
Méhtelek,LHHK
Milota,LHHK
Nábrád,LHHK
Nagyar,LHHK
Nagyhódos,LHHK
Nagyszekeres,LHHK
Nemesborzova,LHHK
Olcsvaapáti,LHHK
Panyola,LHHK
Penyige,LHHK
Rozsály,LHHK
Sonkád,LHHK
Szamossályi,LHHK
Szamosújlak,LHHK
Szatmárcseke,LHHK
Tiszabecs,LHHK
Tiszacsécse,LHHK
Tiszakóród,LHHK
Tisztaberek,LHHK
Tunyogmatolcs,LHHK
Túristvándi,LHHK
Túrricse,LHHK
Uszka,LHHK
Vámosoroszi,LHHK
Zajta,LHHK
Zsarolyán,LHHK
Borota,LHHK
Jánoshalma,LHHK
Kéleshalom,LHHK
Mélykút,LHHK
Bácsalmás,LHHK
Bácsszőlős,LHHK
Csikéria,LHHK
Katymár,LHHK
Kunbaja,LHHK
Madaras,LHHK
Mátételke,LHHK
Tataháza,LHHK
Abaújlak,LHHK
Abaújszolnok,LHHK
Alsóvadász,LHHK
Aszaló,LHHK
Felsődobsza,LHHK
Felsővadász,LHHK
Gadna,LHHK
Gagybátor,LHHK
Gagyvendégi,LHHK
Halmaj,LHHK
Hernádkércs,LHHK
Homrogd,LHHK
Kázsmárk,LHHK
Kiskinizs,LHHK
Kupa,LHHK
Léh,LHHK
Monaj,LHHK
Nagykinizs,LHHK
Nyésta,LHHK
Rásonysápberencs,LHHK
Selyeb,LHHK
Szentistvánbaksa,LHHK
Szikszó,LHHK
Arló,LHHK
Bánréve,LHHK
Borsodbóta,LHHK
Borsodnádasd,LHHK
Borsodszentgyörgy,LHHK
Bükkmogyorósd,LHHK
Csernely,LHHK
Csokvaomány,LHHK
Domaháza,LHHK
Dubicsány,LHHK
Farkaslyuk,LHHK
Gömörszőlős,LHHK
Hangony,LHHK
Hét,LHHK
Járdánháza,LHHK
Kelemér,LHHK
Királd,LHHK
Kissikátor,LHHK
Lénárddaróc,LHHK
Nekézseny,LHHK
Ózd,LHHK
Putnok,LHHK
Sajómercse,LHHK
Sajónémeti,LHHK
Sajópüspöki,LHHK
Sajóvelezd,LHHK
Sáta,LHHK
Serényfalva,LHHK
Uppony,LHHK
Abod,LHHK
Aggtelek,LHHK
Balajt,LHHK
Becskeháza,LHHK
Bódvalenke,LHHK
Bódvarákó,LHHK
Bódvaszilas,LHHK
Boldva,LHHK
Borsodszirák,LHHK
Damak,LHHK
Debréte,LHHK
Edelény,LHHK
Égerszög,LHHK
Galvács,LHHK
Hangács,LHHK
Hegymeg,LHHK
Hidvégardó,LHHK
Irota,LHHK
Jósvafő,LHHK
Komjáti,LHHK
Ládbesenyő,LHHK
Lak,LHHK
Martonyi,LHHK
Meszes,LHHK
Nyomár,LHHK
Perkupa,LHHK
Rakaca,LHHK
Rakacaszend,LHHK
Szakácsi,LHHK
Szalonna,LHHK
Szendrő,LHHK
Szendrőlád,LHHK
Szin,LHHK
Szinpetri,LHHK
Szögliget,LHHK
Szőlősardó,LHHK
Szuhogy,LHHK
Teresztenye,LHHK
Tomor,LHHK
Tornabarakony,LHHK
Tornakápolna,LHHK
Tornanádaska,LHHK
Tornaszentandrás,LHHK
Tornaszentjakab,LHHK
Varbóc,LHHK
Viszló,LHHK
Ziliz,LHHK
Átány,LHHK
Boconád,LHHK
Erdőtelek,LHHK
Erk,LHHK
Heves,LHHK
Hevesvezekény,LHHK
Kisköre,LHHK
Kömlő,LHHK
Pély,LHHK
Tarnabod,LHHK
Tarnaméra,LHHK
Tarnaörs,LHHK
Tarnaszentmiklós,LHHK
Tarnazsadány,LHHK
Tenk,LHHK
Tiszanána,LHHK
Zaránk,LHHK
Ág,LHHK
Alsómocsolád,LHHK
Bakóca,LHHK
Baranyajenő,LHHK
Baranyaszentgyörgy,LHHK
Bikal,LHHK
Felsőegerszeg,LHHK
Gerényes,LHHK
Gödre,LHHK
Kisbeszterce,LHHK
Kishajmás,LHHK
Kisvaszar,LHHK
Mágocs,LHHK
Mekényes,LHHK
Meződ,LHHK
Mindszentgodista,LHHK
Nagyhajmás,LHHK
Oroszló,LHHK
Palé,LHHK
Sásd,LHHK
Szágy,LHHK
Tarrós,LHHK
Tékes,LHHK
Tormás,LHHK
Varga,LHHK
Vásárosdombó,LHHK
Vázsnok,LHHK
Ártánd,LHHK
Bakonszeg,LHHK
Bedő,LHHK
Berekböszörmény,LHHK
Berettyóújfalu,LHHK
Biharkeresztes,LHHK
Bojt,LHHK
Csökmő,LHHK
Darvas,LHHK
Esztár,LHHK
Furta,LHHK
Gáborján,LHHK
Hencida,LHHK
Kismarja,LHHK
Komádi,LHHK
Körösszakál,LHHK
Körösszegapáti,LHHK
Magyarhomorog,LHHK
Mezőpeterd,LHHK
Mezősas,LHHK
Nagykereki,LHHK
Pocsaj,LHHK
Szentpéterszeg,LHHK
Tépe,LHHK
Told,LHHK
Újiráz,LHHK
Váncsod,LHHK
Vekerd,LHHK
Zsáka,LHHK
Bátorliget,LHHK
Encsencs,LHHK
Kisléta,LHHK
Máriapócs,LHHK
Nyírbátor,LHHK
Nyírbéltek,LHHK
Nyírbogát,LHHK
Nyírcsászári,LHHK
Nyírderzs,LHHK
Nyírgelse,LHHK
Nyírgyulaj,LHHK
Nyírlugos,LHHK
Nyírmihálydi,LHHK
Nyírpilis,LHHK
Nyírvasvári,LHHK
Ömböly,LHHK
Penészlek,LHHK
Piricse,LHHK
Pócspetri,LHHK
Terem,LHHK
Alsódobsza,LHHK
Bekecs,LHHK
Golop,LHHK
Legyesbénye,LHHK
Mád,LHHK
Megyaszó,LHHK
Mezőzombor,LHHK
Monok,LHHK
Prügy,LHHK
Rátka,LHHK
Sóstófalva,LHHK
Szerencs,LHHK
Taktaharkány,LHHK
Taktakenéz,LHHK
Taktaszada,LHHK
Tállya,LHHK
Tiszalúc,LHHK
Újcsanálos,LHHK
Bátonyterenye,LHHK
Dorogháza,LHHK
Kisbárkány,LHHK
Lucfalva,LHHK
Márkháza,LHHK
Mátramindszent,LHHK
Mátranovák,LHHK
Mátraterenye,LHHK
Mátraverebély,LHHK
Nagybárkány,LHHK
Nagykeresztúr,LHHK
Nemti,LHHK
Sámsonháza,LHHK
Szuha,LHHK
Aranyosapáti,LHHK
Barabás,LHHK
Beregdaróc,LHHK
Beregsurány,LHHK
Csaroda,LHHK
Gelénes,LHHK
Gemzse,LHHK
Gulács,LHHK
Gyüre,LHHK
Hetefejércse,LHHK
Ilk,LHHK
Jánd,LHHK
Kisvarsány,LHHK
Lónya,LHHK
Márokpapi,LHHK
Mátyus,LHHK
Nagyvarsány,LHHK
Olcsva,LHHK
Tákos,LHHK
Tarpa,LHHK
Tiszaadony,LHHK
Tiszakerecseny,LHHK
Tiszaszalka,LHHK
Tiszavid,LHHK
Tivadar,LHHK
Vámosatya,LHHK
Vásárosnamény,LHHK
Berzence,LHHK
Csurgó,LHHK
Csurgónagymarton,LHHK
Gyékényes,LHHK
Iharos,LHHK
Iharosberény,LHHK
Inke,LHHK
Őrtilos,LHHK
Pogányszentpéter,LHHK
Porrog,LHHK
Porrogszentkirály,LHHK
Porrogszentpál,LHHK
Somogybükkösd,LHHK
Somogycsicsó,LHHK
Somogyudvarhely,LHHK
Szenta,LHHK
Zákány,LHHK
Zákányfalu,LHHK
Almamellék,LHHK
Almáskeresztúr,LHHK
Bánfa,LHHK
Basal,LHHK
Bogykateperd,LHHK
Boldogasszonyfa,LHHK
Bürüs,LHHK
Csebény,LHHK
Csertő,LHHK
Dencsháza,LHHK
Endrőd,LHHK
Gyöngyösmellék,LHHK
Hobol,LHHK
Horváthertelend,LHHK
Ibafa,LHHK
Katádfa,LHHK
Kétújfalu,LHHK
Kisdobsza,LHHK
Kistamási,LHHK
Magyarlukafa,LHHK
Merenye,LHHK
Molvány,LHHK
Mozsgó,LHHK
Nagydobsza,LHHK
Nagypeterd,LHHK
Nagyváty,LHHK
Nemeske,LHHK
Nyugotszenterzsébet,LHHK
Patapoklosi,LHHK
Pettend,LHHK
Rózsafa,LHHK
Somogyapáti,LHHK
Somogyhárságy,LHHK
Somogyhatvan,LHHK
Somogyviszló,LHHK
Szentdénes,LHHK
Szentegát,LHHK
Szentlászló,LHHK
Szigetvár,LHHK
Szörény,LHHK
Szulimán,LHHK
Teklafalu,LHHK
Tótszentgyörgy,LHHK
Várad,LHHK
Vásárosbéc,LHHK
Zádor,LHHK
Bárdudvarnok,LHHK
Csököly,LHHK
Gige,LHHK
Hedrehely,LHHK
Hencse,LHHK
Jákó,LHHK
Kadarkút,LHHK
Kaposfő,LHHK
Kaposmérő,LHHK
Kaposújlak,LHHK
Kaposszerdahely,LHHK
Kisasszond,LHHK
Kiskorpád,LHHK
Kőkút,LHHK
Mike,LHHK
Nagybajom,LHHK
Pálmajor,LHHK
Patca,LHHK
Rinyakovácsi,LHHK
Szenna,LHHK
Szilvásszentmárton,LHHK
Visnye,LHHK
Zselickislak,LHHK
Apagy,LHHK
Baktalórántháza,LHHK
Berkesz,LHHK
Besenyőd,LHHK
Laskod,LHHK
Levelek,LHHK
Magy,LHHK
Nyíribrony,LHHK
Nyírjákó,LHHK
Nyírkarász,LHHK
Nyírkércs,LHHK
Nyírmada,LHHK
Nyírtass,LHHK
Nyírtét,LHHK
Ófehértó,LHHK
Petneháza,LHHK
Pusztadobos,LHHK
Ramocsaháza,LHHK
Rohod,LHHK
Fábiánháza,LHHK
Fülpösdaróc,LHHK
Géberjén,LHHK
Győrtelek,LHHK
Hodász,LHHK
Jármi,LHHK
Kántorjánosi,LHHK
Kocsord,LHHK
Mátészalka,LHHK
Mérk,LHHK
Nagydobos,LHHK
Nagyecsed,LHHK
Nyírcsaholy,LHHK
Nyírkáta,LHHK
Nyírmeggyes,LHHK
Nyírparasznya,LHHK
Ópályi,LHHK
Ököritófülpös,LHHK
Őr,LHHK
Papos,LHHK
Rápolt,LHHK
Szamoskér,LHHK
Szamosszeg,LHHK
Tiborszállás,LHHK
Vaja,LHHK
Vállaj,LHHK
Bodrogkeresztúr,LHHK
Bodrogkisfalud,LHHK
Csobaj,LHHK
Erdőbénye,LHHK
Szegi,LHHK
Szegilong,LHHK
Taktabáj,LHHK
Tarcal,LHHK
Tiszaladány,LHHK
Tiszatardos,LHHK
Tokaj,LHHK
Babócsa,LHHK
Barcs,LHHK
Bélavár,LHHK
Bolhó,LHHK
Csokonyavisonta,LHHK
Danány,LHHK
Drávagárdony,LHHK
Drávatamási,LHHK
Heresznye,LHHK
Homokszentgyörgy,LHHK
Istvándi,LHHK
Kálmáncsa,LHHK
Kastélyosdombó,LHHK
Komlósd,LHHK
Lad,LHHK
Lakócsa,LHHK
Patosfa,LHHK
Péterhida,LHHK
Potony,LHHK
Rinyaújlak,LHHK
Rinyaújnép,LHHK
Somogyaracs,LHHK
Szentborbás,LHHK
Szulok,LHHK
Tótújfalu,LHHK
Vízvár,LHHK
Bodrogolaszi,LHHK
Erdőhorváti,LHHK
Györgytarló,LHHK
Háromhuta,LHHK
Hercegkút,LHHK
Kenézlő,LHHK
Komlóska,LHHK
Makkoshotyka,LHHK
Olaszliszka,LHHK
Sárazsadány,LHHK
Sárospatak,LHHK
Tolcsva,LHHK
Vajdácska,LHHK
Vámosújfalu,LHHK
Viss,LHHK
Zalkod,LHHK
Belecska,LHHK
Diósberény,LHHK
Dúzs,LHHK
Értény,LHHK
Felsőnyék,LHHK
Fürged,LHHK
Gyönk,LHHK
Hőgyész,LHHK
Iregszemcse,LHHK
Kalaznó,LHHK
Keszőhidegkút,LHHK
Kisszékely,LHHK
Koppányszántó,LHHK
Magyarkeszi,LHHK
Miszla,LHHK
Mucsi,LHHK
Nagykónyi,LHHK
Nagyszékely,LHHK
Nagyszokoly,LHHK
Ozora,LHHK
Pári,LHHK
Pincehely,LHHK
Regöly,LHHK
Simontornya,LHHK
Szakadát,LHHK
Szakály,LHHK
Szárazd,LHHK
Tamási,LHHK
Tolnanémedi,LHHK
Udvari,LHHK
Újireg,LHHK
Varsád,LHHK
Abádszalók,LHHK
Kunhegyes,LHHK
Nagyiván,LHHK
Tiszabura,LHHK
Tiszaderzs,LHHK
Tiszafüred,LHHK
Tiszagyenda,LHHK
Tiszaigar,LHHK
Tiszaörs,LHHK
Tiszaroff,LHHK
Tiszaszentimre,LHHK
Tiszaszőlős,LHHK
Tomajmonostora,LHHK
Baks,LHHK
Balástya,LHHK
Csengele,LHHK
Kistelek,LHHK
Ópusztaszer,LHHK
Pusztaszer,LHHK
Buzsák,LHHK
Gyugy,LHHK
Hács,LHHK
Kisberény,LHHK
Lengyeltóti,LHHK
Öreglak,LHHK
Pamuk,LHHK
Somogyvámos,LHHK
Somogyvár,LHHK
Szőlősgyörök,LHHK
Báránd,LHH
Bihardancsháza,LHH
Biharnagybajom,LHH
Bihartorda,LHH
Földes,LHH
Kaba,LHH
Nádudvar,LHH
Nagyrábé,LHH
Püspökladány,LHH
Sáp,LHH
Sárrétudvari,LHH
Szerep,LHH
Tetétlen,LHH
Endrefalva,LHH
Hollókő,LHH
Ludányhalászi,LHH
Magyargéc,LHH
Nagylóc,LHH
Nógrádmegyer,LHH
Nógrádsipek,LHH
Nógrádszakál,LHH
Piliny,LHH
Rimóc,LHH
Szécsény,LHH
Szécsényfelfalu,LHH
Varsány,LHH
Bodony,LHH
Bükkszék,LHH
Bükkszenterzsébet,LHH
Erdőkövesd,LHH
Fedémes,LHH
Istenmezeje,LHH
Ivád,LHH
Kisfüzes,LHH
Mátraballa,LHH
Mátraderecske,LHH
Parád,LHH
Parádvasvár,LHH
Pétervására,LHH
Recsk,LHH
Sirok,LHH
Szajla,LHH
Szentdomonkos,LHH
Tarnalelesz,LHH
Terpes,LHH
Váraszó,LHH
Bárna,LHH
Cered,LHH
Egyházasgerge,LHH
Etes,LHH
Ipolytarnóc,LHH
Karancsalja,LHH
Karancsberény,LHH
Karancskeszi,LHH
Karancslapujtő,LHH
Karancsság,LHH
Kazár,LHH
Kishartyán,LHH
Litke,LHH
Mátraszele,LHH
Mihálygerge,LHH
Rákóczibánya,LHH
Ságújfalu,LHH
Salgótarján,LHH
Somoskőújfalu,LHH
Sóshartyán,LHH
Szalmatercs,LHH
Szilaspogony,LHH
Vizslás,LHH
Zabar,LHH
Balmazújváros,LHH
Egyek,LHH
Hortobágy,LHH
Tiszacsege,LHH
Bucsa,LHH
Dévaványa,LHH
Ecsegfalva,LHH
Füzesgyarmat,LHH
Kertészsziget,LHH
Körösladány,LHH
Körösújfalu,LHH
Szeghalom,LHH
Vésztő,LHH
